I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
Avg Test Loss: 0.4514280942243499, Avg Test Accuracy: 0.856013503429052
-------Step 7250/35000------
global step 7300 learning rate 0.0063325 step-time 0.21 loss 0.1088
Running test set
Avg Test Loss: 0.4729292116857864, Avg Test Accuracy: 0.8559459294821765
-------Step 7300/35000------
global step 7350 learning rate 0.0063325 step-time 0.21 loss 0.1064
Running test set
Avg Test Loss: 0.4640935486232912, Avg Test Accuracy: 0.8536486295429436
-------Step 7350/35000------
global step 7400 learning rate 0.0063325 step-time 0.22 loss 0.1032
Running test set
Avg Test Loss: 0.5056854506602159, Avg Test Accuracy: 0.8556756594696561
-------Step 7400/35000------
global step 7450 learning rate 0.0063325 step-time 0.20 loss 0.1042
Running test set
Avg Test Loss: 0.47393349256064443, Avg Test Accuracy: 0.8532432349952491
-------Step 7450/35000------
global step 7500 learning rate 0.0063325 step-time 0.20 loss 0.1059
Running test set
Avg Test Loss: 0.45775287819875254, Avg Test Accuracy: 0.8517567442881094
-------Step 7500/35000------
global step 7550 learning rate 0.0063325 step-time 0.21 loss 0.0989
Running test set
Avg Test Loss: 0.5098796301596874, Avg Test Accuracy: 0.8554053910680719
-------Step 7550/35000------
global step 7600 learning rate 0.0063325 step-time 0.21 loss 0.1005
Running test set
Avg Test Loss: 0.4748046982127267, Avg Test Accuracy: 0.8514864702482481
-------Step 7600/35000------
global step 7650 learning rate 0.0063325 step-time 0.21 loss 0.1035
Running test set
Avg Test Loss: 0.46747721530295705, Avg Test Accuracy: 0.8530405365131997
-------Step 7650/35000------
global step 7700 learning rate 0.0063325 step-time 0.21 loss 0.1026
Running test set
Avg Test Loss: 0.4777178256898313, Avg Test Accuracy: 0.8556080984102713
-------Step 7700/35000------
global step 7750 learning rate 0.0063325 step-time 0.21 loss 0.0957
Running test set
Avg Test Loss: 0.5264686313835351, Avg Test Accuracy: 0.8521621509178264
-------Step 7750/35000------
global step 7800 learning rate 0.0063325 step-time 0.21 loss 0.0924
Running test set
Avg Test Loss: 0.47234351570541794, Avg Test Accuracy: 0.8543918833539292
-------Step 7800/35000------
global step 7850 learning rate 0.0063325 step-time 0.20 loss 0.1006
Running test set
Avg Test Loss: 0.5139232680604264, Avg Test Accuracy: 0.8523648485944078
-------Step 7850/35000------
global step 7900 learning rate 0.0063325 step-time 0.20 loss 0.0914
Running test set
Avg Test Loss: 0.5129580417194882, Avg Test Accuracy: 0.8531756666866509
-------Step 7900/35000------
global step 7950 learning rate 0.0063325 step-time 0.21 loss 0.1015
Running test set
Avg Test Loss: 0.48091890240037766, Avg Test Accuracy: 0.8545270095000396
-------Step 7950/35000------
global step 8000 learning rate 0.0061425 step-time 0.21 loss 0.1031
Running test set
Avg Test Loss: 0.5244456630300831, Avg Test Accuracy: 0.8531080943507117
-------Step 8000/35000------
global step 8050 learning rate 0.0059583 step-time 0.21 loss 0.0848
Running test set
Avg Test Loss: 0.5332506444003131, Avg Test Accuracy: 0.8522972859240867
-------Step 8050/35000------
global step 8100 learning rate 0.0059583 step-time 0.21 loss 0.0893
Running test set
Avg Test Loss: 0.5065688434484843, Avg Test Accuracy: 0.8525675535202026
-------Step 8100/35000------
global step 8150 learning rate 0.0059583 step-time 0.21 loss 0.0885
Running test set
Avg Test Loss: 0.5094600722596452, Avg Test Accuracy: 0.8533107952491658
-------Step 8150/35000------
global step 8200 learning rate 0.0059583 step-time 0.21 loss 0.1012
Running test set
Avg Test Loss: 0.4556632988356255, Avg Test Accuracy: 0.8577026902018366
-------Step 8200/35000------
global step 8250 learning rate 0.0057795 step-time 0.21 loss 0.0835
Running test set
Avg Test Loss: 0.5389749520533794, Avg Test Accuracy: 0.8520945793873554
-------Step 8250/35000------
global step 8300 learning rate 0.0057795 step-time 0.22 loss 0.0926
Running test set
Avg Test Loss: 0.4908956357756177, Avg Test Accuracy: 0.8562162011056333
-------Step 8300/35000------
global step 8350 learning rate 0.0057795 step-time 0.21 loss 0.0950
Running test set
Avg Test Loss: 0.5153412903482849, Avg Test Accuracy: 0.8551351242774242
-------Step 8350/35000------
global step 8400 learning rate 0.0057795 step-time 0.21 loss 0.0854
Running test set
Avg Test Loss: 0.5156472623348236, Avg Test Accuracy: 0.8554729577657338
-------Step 8400/35000------
global step 8450 learning rate 0.0057795 step-time 0.20 loss 0.0833
Running test set
Avg Test Loss: 0.5697752696436804, Avg Test Accuracy: 0.8522972786748731
-------Step 8450/35000------
global step 8500 learning rate 0.0057795 step-time 0.20 loss 0.0880
Running test set
Avg Test Loss: 0.544459492773623, Avg Test Accuracy: 0.8524999811842635
-------Step 8500/35000------
global step 8550 learning rate 0.0057795 step-time 0.21 loss 0.0848
Running test set
Avg Test Loss: 0.5424287097679602, Avg Test Accuracy: 0.8531080951561799
-------Step 8550/35000------
global step 8600 learning rate 0.0057795 step-time 0.20 loss 0.0981
Running test set
Avg Test Loss: 0.5038582344312925, Avg Test Accuracy: 0.8537837693820128
-------Step 8600/35000------
global step 8650 learning rate 0.0056061 step-time 0.21 loss 0.0791
Running test set
Avg Test Loss: 0.5564422683941351, Avg Test Accuracy: 0.857027012754131
-------Step 8650/35000------
global step 8700 learning rate 0.0056061 step-time 0.21 loss 0.0879
Running test set
Avg Test Loss: 0.5651482480603296, Avg Test Accuracy: 0.8516216100873174
-------Step 8700/35000------
global step 8750 learning rate 0.0056061 step-time 0.20 loss 0.0968
Running test set
Avg Test Loss: 0.5113094537644773, Avg Test Accuracy: 0.8535810628452817
-------Step 8750/35000------
global step 8800 learning rate 0.0056061 step-time 0.21 loss 0.0856
Running test set
Avg Test Loss: 0.5214810129758474, Avg Test Accuracy: 0.8527702576405293
-------Step 8800/35000------
global step 8850 learning rate 0.0056061 step-time 0.21 loss 0.0856
Running test set
Avg Test Loss: 0.5048702983437358, Avg Test Accuracy: 0.8535810636507498
-------Step 8850/35000------
global step 8900 learning rate 0.0056061 step-time 0.20 loss 0.0833
Running test set
Avg Test Loss: 0.5450480125240378, Avg Test Accuracy: 0.8545270223875303
-------Step 8900/35000------
global step 8950 learning rate 0.0056061 step-time 0.20 loss 0.0767
Running test set
Avg Test Loss: 0.5411935275470888, Avg Test Accuracy: 0.8547297184531754
-------Step 8950/35000------
global step 9000 learning rate 0.0056061 step-time 0.21 loss 0.0762
Running test set
Avg Test Loss: 0.5487276368044518, Avg Test Accuracy: 0.8552702633110253
-------Step 9000/35000------
global step 9050 learning rate 0.0056061 step-time 0.21 loss 0.0862
Running test set
Avg Test Loss: 0.5355543659345524, Avg Test Accuracy: 0.8543918736883112
-------Step 9050/35000------
global step 9100 learning rate 0.0054379 step-time 0.20 loss 0.0728
Running test set
Avg Test Loss: 0.5884269363171345, Avg Test Accuracy: 0.8516891695357658
-------Step 9100/35000------
global step 9150 learning rate 0.0054379 step-time 0.21 loss 0.0763
Running test set
Avg Test Loss: 0.5772288498040792, Avg Test Accuracy: 0.8526351242452055
-------Step 9150/35000------
global step 9200 learning rate 0.0054379 step-time 0.21 loss 0.0834
Running test set
Avg Test Loss: 0.6089099738243464, Avg Test Accuracy: 0.8534459391155759
-------Step 9200/35000------
global step 9250 learning rate 0.0054379 step-time 0.21 loss 0.0759
Running test set
Avg Test Loss: 0.5367335403287733, Avg Test Accuracy: 0.8528378219217867
-------Step 9250/35000------
global step 9300 learning rate 0.0054379 step-time 0.20 loss 0.0875
Running test set
Avg Test Loss: 0.5246757800514633, Avg Test Accuracy: 0.8556756675243378
-------Step 9300/35000------
global step 9350 learning rate 0.0052748 step-time 0.20 loss 0.0737
Running test set
Avg Test Loss: 0.5906377974394206, Avg Test Accuracy: 0.850337821889568
-------Step 9350/35000------
global step 9400 learning rate 0.0052748 step-time 0.21 loss 0.0812
Running test set
Avg Test Loss: 0.5613493854935104, Avg Test Accuracy: 0.8562837726361042
-------Step 9400/35000------
global step 9450 learning rate 0.0052748 step-time 0.21 loss 0.0781
Running test set
Avg Test Loss: 0.5356309035339871, Avg Test Accuracy: 0.8562162067439105
-------Step 9450/35000------
global step 9500 learning rate 0.0052748 step-time 0.20 loss 0.0692
Running test set
Avg Test Loss: 0.5913013682977574, Avg Test Accuracy: 0.855337829203219
-------Step 9500/35000------
global step 9550 learning rate 0.0052748 step-time 0.21 loss 0.0849
Running test set
Avg Test Loss: 0.5283039341101775, Avg Test Accuracy: 0.8486486246456971
-------Step 9550/35000------
global step 9600 learning rate 0.0051166 step-time 0.21 loss 0.0740
Running test set
Avg Test Loss: 0.5317330525533573, Avg Test Accuracy: 0.8505405219825538
-------Step 9600/35000------
global step 9650 learning rate 0.0051166 step-time 0.21 loss 0.0701
Running test set
Avg Test Loss: 0.5426126267458942, Avg Test Accuracy: 0.8534459358937031
-------Step 9650/35000------
global step 9700 learning rate 0.0051166 step-time 0.21 loss 0.0748
Running test set
Avg Test Loss: 0.5665236196002444, Avg Test Accuracy: 0.8547972754852192
-------Step 9700/35000------
global step 9750 learning rate 0.0051166 step-time 0.21 loss 0.0758
Running test set
Avg Test Loss: 0.5693730393777022, Avg Test Accuracy: 0.8503378259169089
-------Step 9750/35000------
global step 9800 learning rate 0.0049631 step-time 0.20 loss 0.0660
Running test set
Avg Test Loss: 0.6212815251704809, Avg Test Accuracy: 0.852905390230385
-------Step 9800/35000------
global step 9850 learning rate 0.0049631 step-time 0.20 loss 0.0717
Running test set
Avg Test Loss: 0.5663953951081714, Avg Test Accuracy: 0.8520270134951617
-------Step 9850/35000------
global step 9900 learning rate 0.0049631 step-time 0.20 loss 0.0758
Running test set
Avg Test Loss: 0.5884744327616047, Avg Test Accuracy: 0.8549324185461611
-------Step 9900/35000------
global step 9950 learning rate 0.0049631 step-time 0.21 loss 0.0697
Running test set
Avg Test Loss: 0.5780045168625342, Avg Test Accuracy: 0.8545945866687877
-------Step 9950/35000------
global step 10000 learning rate 0.0049631 step-time 0.20 loss 0.0737
Running test set
Avg Test Loss: 0.5425930373572014, Avg Test Accuracy: 0.8554053942899447
-------Step 10000/35000------
global step 10050 learning rate 0.0049631 step-time 0.21 loss 0.0732
Running test set
Avg Test Loss: 0.5774436532645613, Avg Test Accuracy: 0.8514864670263754
-------Step 10050/35000------
global step 10100 learning rate 0.0049631 step-time 0.21 loss 0.0645
Running test set
Avg Test Loss: 0.601968153505712, Avg Test Accuracy: 0.8509459382778889
-------Step 10100/35000------
global step 10150 learning rate 0.0049631 step-time 0.21 loss 0.0692
Running test set
Avg Test Loss: 0.5967921248158893, Avg Test Accuracy: 0.8556080984102713
-------Step 10150/35000------
